rec_id,student_id,admission_id,rec_score,strategy_type,reason_text,created_at,priority_rank,reason_summary
301,1,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
302,1,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
303,1,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
304,2,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
305,2,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
306,2,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
307,3,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
308,3,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
309,3,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
310,4,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
311,4,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
312,4,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
313,5,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
314,5,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
315,5,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
316,6,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
317,6,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
318,6,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
319,7,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
320,7,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
321,7,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
322,8,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
323,8,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
324,8,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
325,9,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
326,9,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
327,9,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
328,10,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
329,10,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
330,10,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
331,11,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
332,11,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
333,11,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
334,12,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
335,12,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
336,12,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
337,13,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
338,13,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
339,13,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
340,14,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
341,14,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
342,14,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
343,15,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
344,15,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
345,15,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
346,16,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
347,16,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
348,16,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
349,17,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
350,17,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
351,17,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
352,18,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
353,18,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
354,18,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
355,19,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
356,19,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
357,19,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
358,20,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
359,20,1022,73.0,적정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
360,20,1023,66.0,안정,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
361,21,92,80.0,도전,전체 학생 목표 통일 업데이트,2026-05-01 13:16:46,,
