cutoff_id,admission_id,cutoff_year,cutoff_50,cutoff_70,cutoff_80,competition_ratio,avg_grade,three_grade_possible,record_importance,grade_policy_note,support_notes,source_doc,best_grade,worst_grade
454,454,2025,2.07,3.29,4.022,17.0,,,,,,,,
455,455,2025,4.04,5.39,6.2,41.9,,,,,,,,
456,456,2025,2.19,2.39,2.51,19.3,,,,,,,,
457,457,2025,6.01,6.13,6.202,25.8,,,,,,,,
458,458,2025,2.55,2.68,2.758,21.2,,,,,,,,
459,459,2025,2.94,3.67,4.108,24.0,,,,,,,,
460,460,2025,3.97,4.91,5.474,22.1,,,,,,,,
461,461,2025,4.45,5.67,6.402,23.8,,,,,,,,
462,462,2025,2.34,2.89,3.22,28.5,,,,,,,,
463,463,2025,4.02,4.97,5.54,29.7,,,,,,,,
464,464,2025,2.05,2.5,2.77,26.6,,,,,,,,
465,465,2025,3.19,3.42,3.558,24.4,,,,,,,,
466,466,2025,2.59,3.25,3.646,18.9,,,,,,,,
467,467,2025,2.82,3.64,4.132,14.7,,,,,,,,
468,468,2025,2.92,3.56,3.944,15.1,,,,,,,,
469,469,2025,3.3,3.36,3.396,16.4,,,,,,,,
470,470,2025,4.0,4.07,4.112,19.4,,,,,,,,
471,471,2025,2.05,2.71,3.106,30.9,,,,,,,,
472,472,2025,1.78,2.01,2.148,29.9,,,,,,,,
473,473,2025,2.07,2.25,2.358,10.5,,,,,,,,
474,474,2025,1.96,2.09,2.168,27.9,,,,,,,,
475,475,2025,3.76,3.93,4.032,15.6,,,,,,,,
476,476,2025,3.6,3.9,4.08,16.7,,,,,,,,
477,477,2025,3.72,4.25,4.568,17.4,,,,,,,,
478,478,2025,2.81,2.95,3.034,18.9,,,,,,,,
479,479,2025,3.69,3.8,3.866,18.4,,,,,,,,
480,480,2025,4.48,5.62,6.304,8.1,,,,,,,,
481,481,2025,2.34,2.79,3.06,34.3,,,,,,,,
482,482,2025,2.25,2.41,2.506,35.6,,,,,,,,
483,483,2025,1.73,2.5,2.962,33.0,,,,,,,,
484,484,2025,2.43,2.43,2.43,42.3,,,,,,,,
485,485,2025,2.87,2.96,3.014,35.6,,,,,,,,
486,486,2025,1.77,2.03,2.186,35.0,,,,,,,,
487,487,2025,2.39,2.6,2.726,33.8,,,,,,,,
488,488,2025,2.38,2.56,2.668,38.8,,,,,,,,
489,489,2025,1.31,1.57,1.726,27.9,,,,,,,,
490,490,2025,2.03,2.15,2.222,21.4,,,,,,,,
491,491,2025,1.94,1.94,1.94,24.5,,,,,,,,
492,492,2025,2.07,2.07,2.07,20.8,,,,,,,,
493,493,2025,3.43,3.62,3.734,25.4,,,,,,,,
494,494,2025,3.35,3.46,3.526,18.3,,,,,,,,
495,495,2025,2.29,3.46,4.162,19.5,,,,,,,,
496,496,2025,2.76,3.07,3.256,11.0,,,,,,,,
497,497,2025,3.65,3.78,3.858,21.8,,,,,,,,
498,498,2025,2.61,2.98,3.202,51.4,,,,,,,,
499,499,2025,3.45,3.79,3.994,25.5,,,,,,,,
500,500,2025,,2.2,3.016,14.4,,,,,,,,
501,501,2025,,2.5,2.548,24.43,,,,,,,,
502,502,2025,,2.29,2.326,8.73,,,,,,,,
503,503,2025,,2.35,2.416,17.67,,,,,,,,
504,504,2025,,2.17,3.114,11.88,,,,,,,,
505,505,2025,,2.3,2.332,12.81,,,,,,,,
506,506,2025,,2.35,2.386,10.15,,,,,,,,
507,507,2025,,2.62,2.674,17.55,,,,,,,,
508,508,2025,,2.27,2.494,10.8,,,,,,,,
509,509,2025,,2.68,2.728,11.82,,,,,,,,
510,510,2025,,2.24,2.252,9.0,,,,,,,,
511,511,2025,,2.17,2.362,12.0,,,,,,,,
512,512,2025,,2.4,2.48,13.0,,,,,,,,
513,513,2025,,2.27,2.398,16.0,,,,,,,,
514,514,2025,,2.25,2.28,21.67,,,,,,,,
515,515,2025,,2.47,2.582,14.97,,,,,,,,
516,516,2025,,3.47,3.578,28.0,,,,,,,,
517,517,2025,,4.49,4.814,17.83,,,,,,,,
518,518,2025,,4.27,4.588,18.0,,,,,,,,
519,519,2025,,2.45,2.468,15.0,,,,,,,,
520,520,2025,,2.77,3.266,15.57,,,,,,,,
521,521,2025,,2.58,2.616,11.0,,,,,,,,
522,522,2025,,3.04,3.172,33.8,,,,,,,,
523,523,2025,,3.89,4.286,7.0,,,,,,,,
524,524,2025,,3.3,3.54,8.37,,,,,,,,
525,525,2025,,3.85,4.078,8.22,,,,,,,,
526,526,2025,,4.73,4.73,10.0,,,,,,,,
527,527,2025,,4.35,4.578,5.09,,,,,,,,
528,528,2025,,4.51,5.87,4.25,,,,,,,,
529,529,2025,,3.91,4.15,6.89,,,,,,,,
530,530,2025,,4.62,4.732,10.0,,,,,,,,
531,531,2025,,5.23,5.29,6.0,,,,,,,,
532,532,2025,,5.08,5.146,4.13,,,,,,,,
533,533,2025,,4.06,4.276,15.83,,,,,,,,
534,534,2025,,4.88,4.958,4.81,,,,,,,,
535,535,2025,,4.03,4.09,7.28,,,,,,,,
536,536,2025,2.73,2.86,2.938,11.7,,,,,,,,
537,537,2025,2.59,2.74,2.83,13.5,,,,,,,,
538,538,2025,3.43,3.57,3.654,10.4,,,,,,,,
539,539,2025,3.0,3.29,3.464,10.4,,,,,,,,
540,540,2025,2.29,2.44,2.53,8.6,,,,,,,,
541,541,2025,2.66,2.73,2.772,10.8,,,,,,,,
542,542,2025,2.57,2.7,2.778,10.1,,,,,,,,
543,543,2025,3.38,3.63,3.78,10.8,,,,,,,,
544,544,2025,2.62,2.71,2.764,15.4,,,,,,,,
545,545,2025,3.44,3.73,3.904,10.2,,,,,,,,
546,546,2025,2.88,2.94,2.976,13.5,,,,,,,,
547,547,2025,2.88,2.91,2.928,8.9,,,,,,,,
548,548,2025,2.55,2.68,2.758,9.6,,,,,,,,
549,549,2025,2.78,2.91,2.988,9.3,,,,,,,,
550,550,2025,2.98,3.45,3.732,9.5,,,,,,,,
551,551,2025,2.8,2.94,3.024,11.3,,,,,,,,
552,552,2025,3.05,3.2,3.29,10.7,,,,,,,,
553,553,2025,2.99,3.17,3.278,10.2,,,,,,,,
554,554,2025,2.69,2.73,2.754,12.8,,,,,,,,
555,555,2025,2.73,2.83,2.89,15.1,,,,,,,,
556,556,2025,2.86,2.89,2.908,25.6,,,,,,,,
557,557,2025,2.95,3.16,3.286,11.9,,,,,,,,
558,558,2025,3.18,3.23,3.26,9.8,,,,,,,,
559,559,2025,3.2,3.32,3.392,7.4,,,,,,,,
560,560,2025,3.14,3.34,3.46,8.3,,,,,,,,
561,561,2025,2.49,2.54,2.57,7.8,,,,,,,,
562,562,2025,2.64,2.68,2.704,10.1,,,,,,,,
563,563,2025,2.48,2.51,2.528,15.7,,,,,,,,
564,564,2025,2.49,2.66,2.762,13.2,,,,,,,,
565,565,2025,2.58,2.62,2.644,11.1,,,,,,,,
566,566,2025,2.53,2.62,2.674,10.3,,,,,,,,
567,567,2025,2.93,3.11,3.218,10.8,,,,,,,,
568,568,2025,2.9,3.05,3.14,19.4,,,,,,,,
569,569,2025,2.59,2.67,2.718,13.1,,,,,,,,
570,570,2025,3.03,3.28,3.43,6.8,,,,,,,,
571,571,2025,2.98,3.07,3.124,11.6,,,,,,,,
572,572,2025,2.92,2.99,3.032,12.6,,,,,,,,
573,573,2025,2.86,2.87,2.876,10.4,,,,,,,,
574,574,2025,3.3,3.34,3.364,9.2,,,,,,,,
575,575,2025,2.9,3.4,3.7,12.7,,,,,,,,
576,576,2025,2.99,3.0,3.006,10.0,,,,,,,,
577,577,2025,3.84,4.01,4.112,16.9,,,,,,,,
578,578,2025,3.84,5.09,5.84,12.3,,,,,,,,
579,579,2025,4.52,4.76,4.904,15.9,,,,,,,,
580,580,2025,2.78,2.87,2.924,12.8,,,,,,,,
581,581,2025,1.13,1.41,1.578,16.5,,,,,,,,
582,582,2025,2.4,2.42,2.432,15.8,,,,,,,,
583,583,2025,2.82,2.94,3.012,19.6,,,,,,,,
584,584,2025,3.34,3.35,3.356,23.3,,,,,,,,
585,585,2025,2.74,2.95,3.076,9.0,,,,,,,,
586,586,2025,2.93,3.31,3.538,11.9,,,,,,,,
587,587,2025,3.09,3.14,3.17,9.8,,,,,,,,
588,588,2025,2.81,3.02,3.146,12.1,,,,,,,,
589,589,2025,2.46,2.55,2.604,10.2,,,,,,,,
590,590,2025,2.06,2.25,2.364,19.6,,,,,,,,
591,591,2025,2.34,2.45,2.516,26.5,,,,,,,,
592,592,2025,2.32,2.54,2.672,18.9,,,,,,,,
593,593,2025,2.14,2.15,2.156,19.0,,,,,,,,
594,594,2025,2.22,2.24,2.252,30.67,,,,,,,,
595,595,2025,2.3,2.36,2.396,21.2,,,,,,,,
596,596,2025,2.67,2.86,2.974,23.33,,,,,,,,
597,597,2025,4.36,4.66,4.84,13.3,,,,,,,,
598,598,2025,2.14,2.3,2.396,14.73,,,,,,,,
599,599,2025,2.08,2.43,2.64,19.67,,,,,,,,
600,600,2025,1.95,2.01,2.046,26.4,,,,,,,,
601,601,2025,2.05,2.32,2.482,25.6,,,,,,,,
602,602,2025,1.96,2.09,2.168,29.33,,,,,,,,
603,603,2025,2.21,2.27,2.306,27.88,,,,,,,,
604,604,2025,2.57,2.57,2.57,14.5,,,,,,,,
605,605,2025,1.83,2.07,2.214,25.33,,,,,,,,
606,606,2025,1.89,1.89,1.89,24.0,,,,,,,,
607,607,2025,1.98,1.98,1.98,18.0,,,,,,,,
608,608,2025,2.21,2.43,2.562,17.0,,,,,,,,
609,609,2025,1.92,1.92,1.92,17.5,,,,,,,,
610,610,2025,1.8,1.8,1.8,46.0,,,,,,,,
611,611,2025,1.64,1.82,1.928,27.67,,,,,,,,
612,612,2025,1.73,1.73,1.73,34.0,,,,,,,,
613,613,2025,2.5,2.5,2.5,16.0,,,,,,,,
614,614,2025,1.99,2.01,2.022,22.0,,,,,,,,
615,615,2025,2.02,2.02,2.02,17.0,,,,,,,,
616,616,2025,2.37,2.37,2.37,13.5,,,,,,,,
617,617,2025,2.13,2.24,2.306,27.4,,,,,,,,
618,618,2025,2.46,2.46,2.46,19.0,,,,,,,,
619,619,2025,2.11,2.3,2.414,26.56,,,,,,,,
620,620,2025,2.03,2.28,2.43,38.11,,,,,,,,
1000,1000,2025,,3.88,4.3,28.4,,,,,,,,
1001,1001,2025,,,,9.8,,,,,,,2.66,4.24
1002,1002,2025,,3.06,,8.88,,,,,,,,3.12
1003,1003,2025,3.51,3.76,4.34,12.0,,,,,,,,
1004,1004,2025,,,3.7,8.31,,,,,,,,
1005,1005,2025,,,,15.3,,,,,,,,
1006,1006,2025,,,,12.06,,,,,,,2.8,5.33
1007,1007,2025,,,,11.02,,,,,,,,
1008,1008,2025,,3.51,,10.93,,,,,,,2.76,4.44
1009,1009,2025,3.14,,3.35,17.67,,,,,,,2.7,
1010,1010,2025,2.37,2.44,,10.5,,,,,,,,
1011,1011,2025,,,,,,,,,,,2.7,3.44
1012,1012,2025,,3.93,,29.5,,,,,,,,
1013,1013,2025,,2.37,,11.63,,,,,,,1.99,
1014,1014,2025,,,,10.0,,,,,,,,
1015,1015,2025,,,,6.09,,,,,,,,
1016,1016,2025,2.97,3.18,,8.3,,,,,,,,
1017,1017,2025,3.63,3.73,,12.0,,,,,,,,
1018,1018,2025,4.47,4.56,,6.5,,,,,,,,
1019,1019,2025,,,,12.09,,,,,,,2.09,3.67
1020,1020,2025,2.89,3.13,,,,,,,,,,
1021,1021,2025,,2.46,,11.5,,,,,,,,
